ds,yhat,yhat_lower,yhat_upper
2003-01-06,20372.240111854917,-8271.59672698985,47491.19924584008
2003-01-09,31108.85268004321,2296.6594312820475,62650.19572340555
2003-01-10,29752.08311177217,467.1035545199959,59736.66628231042
2003-01-29,31918.183228151098,296.59458202521955,61568.52050467463
2003-01-31,33977.78944344505,4398.453612199851,62681.168550540606
2003-02-11,37412.20071771565,7825.471164097214,66176.16370758478
2003-02-17,32495.89606261984,3926.948902563322,62417.31614439861
2003-02-24,34045.84747597998,4618.6424541000015,63911.18585292708
2003-03-03,30757.978228834974,1900.1888402072152,58521.64460435916
2003-03-10,24552.37898437281,-4788.643269986873,52827.24845693162
2003-03-18,27740.950885796738,-783.075249523472,55753.11901111146
2003-03-24,19232.30644658784,-10240.848759632872,48171.985644041946
2003-03-25,27502.473952405722,-2731.713704653176,56642.20269322509
2003-03-26,24122.83890652476,-6141.356499851311,51992.43902159671
2003-04-01,28792.04023940315,-1959.3877241105076,57930.97131345527
2003-04-04,27794.11880984943,-1755.6824769131297,57174.388400437194
2003-04-11,27114.496706722046,-3408.6467903051557,56766.42184811719
2003-04-16,24194.340537951062,-7201.75527507244,53794.268135637314
2003-04-21,20207.890749526363,-8470.798466010945,49048.08587826667
2003-04-28,23906.80585958497,-4824.636310074825,52222.474828540144
2003-04-29,32773.97717253522,5206.576086085561,61635.54862400612
2003-05-07,35083.72826355762,3731.8082234309545,63575.97944133361
2003-05-08,40000.80449326405,11019.740121642595,66640.92349468595
2003-05-20,40496.81517651524,11631.883144749978,71523.41918349551
2003-05-21,36695.96197848897,6609.715411117911,66181.05864268613
2003-05-28,34764.54224387876,6510.740862515102,63377.640113611305
2003-06-03,37180.52502517368,6398.309065387686,64942.81704687614
2003-06-06,35536.16061897697,7243.967210381105,62649.80012352723
2003-06-12,36418.466617723425,6343.716030038037,66008.71119357711
2003-06-16,26226.887688580817,-365.9336721158097,55912.614270382495
2003-06-27,29481.978521690566,1245.5575952791837,59846.94406210668
2003-07-01,30822.146600123662,2022.6649799977222,61264.52589512943
2003-07-02,27501.81436410369,-2067.021202298955,55726.957272566586
2003-07-04,30543.92532312426,-85.60697326246218,60271.797071606285
2003-07-10,36284.735015795326,7626.6493791058465,66543.95361097553
2003-07-16,36235.80656237643,5576.21847523891,66537.61346490803
2003-07-24,43167.996366304076,15052.929795889857,73414.3428496381
2003-08-01,39618.758011171456,10595.208105734067,68450.36595974979
2003-08-08,38931.71596743642,8221.320084228028,68313.9177832362
2003-08-10,44558.52885272131,13735.104790267122,73631.80827423456
2003-08-13,38264.982472928685,10484.95965135169,66645.1006123258
2003-08-25,40013.87038869845,11340.411993877313,69553.03583189618
2003-09-03,40502.30468882604,11862.624268059019,70958.80873003499
2003-09-05,40512.19839527994,11007.96630075975,68376.6098996513
2003-09-11,34233.04128179996,6217.901220401036,64935.56717459956
2003-09-12,30839.953408311903,3105.780368018792,59182.64105970616
2003-09-19,24016.16511804809,-8122.494039640857,52737.78104559313
2003-09-21,28598.786971971687,-1439.6878944496107,57659.2281617941
2003-09-25,26392.243430420138,-1791.6548222337476,54593.81913591765
2003-09-28,32138.4039683846,4309.4872955695055,61653.884623149526
2003-10-02,34457.41718282112,6098.367462523197,63900.1190750457
2003-10-04,19986.388277808328,-10273.194697776955,49905.012290233775
2003-10-05,42816.00727694576,13756.827313467098,70995.31326997578
2003-10-06,32572.266594734814,1337.0231584106596,62067.80204607552
2003-10-08,40942.35314136943,12508.698138253887,69055.26228789246
2003-10-10,47082.2192025986,20778.434380638908,77664.66707072275
2003-10-11,33123.04418169502,3560.849331334111,62370.20807258937
2003-10-17,58975.934586923526,26867.566344544637,89902.48537071019
2003-10-18,44507.85639704254,16914.46479253927,73955.97098135362
2003-10-20,55837.24674186179,27713.114051290228,84234.80912960222
2003-10-21,64986.88345735092,35747.50568717391,96327.71900601803
2003-10-22,62330.20840597029,32454.162285656934,89954.66812394535
2003-10-23,67452.96357355341,38665.586869225845,95291.31942681568
2003-10-28,68557.79054222285,37921.654552560314,97929.08669220982
2003-11-04,66318.30900447292,37528.14046789553,94756.3825218043
2003-11-05,62090.63260670298,33957.86542117204,90270.94511009417
2003-11-06,65710.13743980427,37386.26013107222,94645.43402818892
2003-11-07,62902.77573888664,33512.18537460166,92903.97921201908
2003-11-08,46249.11364476377,15787.695043548125,76929.59918114619
2003-11-11,60744.01793937982,32476.010183235212,89909.14716381695
2003-11-12,56338.469657804526,27057.19561358941,83964.77970518757
2003-11-13,59859.03072475002,30684.570258655018,87317.08629775832
2003-11-14,57030.13262813752,30233.10631477235,87367.0049046605
2003-11-18,55483.00619328242,26332.0401958359,83783.46478455016
2003-11-19,51374.53460221424,24251.842166759227,80855.54725763366
2003-11-20,55233.62118215421,26134.752858951928,84489.91392720296
2003-11-21,52774.85513516591,22161.44913563909,80844.94268918359
2003-11-25,52806.28549392153,24867.514124024125,80274.87264643397
2003-11-26,49060.292792186534,21942.294434246476,78773.37111501148
2003-11-27,53246.8565871575,24895.103679654745,81637.13750819342
2003-12-01,43693.17668655898,15481.132606539148,72222.90813964081
2003-12-02,51618.571484823806,23377.36384630904,80652.66699734793
2003-12-03,47820.818886280504,19629.786582825454,76479.51965690118
2003-12-05,49496.426707195315,21465.14565839927,80250.2538607258
2003-12-09,48546.11406754724,20863.93880934178,78601.22686682023
2004-01-02,27465.790944006454,-893.8823013677229,55083.97862552629
2004-01-09,30542.981668114164,257.2170533434349,57708.14466996814
2004-01-12,25647.65236727123,-3978.419363846322,57180.545327653555
2004-01-15,36415.680133823815,4585.892097455899,66089.16494923305
